20/11/2017 10:46:36 INFO: ------------------------------------------------------------------------------------------
20/11/2017 10:46:36 INFO: ----------------------------- NEW RUN ----------------------------------------------------
20/11/2017 10:46:36 INFO: ------------------------------------------------------------------------------------------
20/11/2017 10:46:36 INFO: ---------- Catalogs ---------------
20/11/2017 10:46:36 INFO: {'metaswap': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/metaswap/catalog.xml', 'tops_bottoms': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/tops_bottoms/catalog.xml', 'transmissivity': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/transmissivity/catalog.xml', 'verical_resistance': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/verical_resistance/catalog.xml', 'ahn': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ahn/catalog.xml', 'ibound': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ibound/catalog.xml', 'rivers': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/rivers/catalog.xml', 'anisotropy': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/anisotropy/catalog.xml', 'drainage': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/drainage/catalog.xml', 'starting_heads': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/starting_heads/catalog.xml'}
20/11/2017 10:46:36 INFO: -----------------------------------
20/11/2017 10:47:02 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer3.nc
20/11/2017 10:47:02 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer2.nc
20/11/2017 10:47:02 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer1.nc
20/11/2017 10:47:03 INFO: Catalog: transmissivity -> 7 found
20/11/2017 10:47:04 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer7.xml
20/11/2017 10:47:05 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer6.xml
20/11/2017 10:47:06 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer5.xml
20/11/2017 10:47:07 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer4.xml
20/11/2017 10:47:08 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer3.xml
20/11/2017 10:47:10 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer2.xml
20/11/2017 10:47:11 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer1.xml
20/11/2017 10:47:11 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/verical_resistance/catalog.xml
20/11/2017 10:47:11 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer6.nc
20/11/2017 10:47:11 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer5.nc
20/11/2017 10:47:11 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer4.nc
20/11/2017 10:47:11 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer3.nc
20/11/2017 10:47:11 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer2.nc
20/11/2017 10:47:11 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer1.nc
20/11/2017 10:47:11 INFO: Catalog: verical_resistance -> 6 found
20/11/2017 10:47:12 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer6.xml
20/11/2017 10:47:14 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer5.xml
20/11/2017 10:47:15 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer4.xml
20/11/2017 10:47:16 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer3.xml
20/11/2017 10:47:17 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer2.xml
20/11/2017 10:47:18 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer1.xml
20/11/2017 10:47:18 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ahn/catalog.xml
20/11/2017 10:47:18 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ahn/maaiveld.nc
20/11/2017 10:47:18 INFO: Catalog: ahn -> 1 found
20/11/2017 10:47:19 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/ahn/maaiveld.xml
20/11/2017 10:47:19 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ibound/catalog.xml
20/11/2017 10:47:20 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer7.nc
20/11/2017 10:47:20 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer6.nc
20/11/2017 10:47:20 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer5.nc
20/11/2017 10:47:20 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer4.nc
20/11/2017 10:47:20 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer3.nc
20/11/2017 10:47:20 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer2.nc
20/11/2017 10:47:20 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer1.nc
20/11/2017 10:47:20 INFO: Catalog: ibound -> 7 found
20/11/2017 10:47:21 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer7.xml
20/11/2017 10:47:22 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer6.xml
20/11/2017 10:47:23 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer5.xml
20/11/2017 10:47:24 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer4.xml
20/11/2017 10:47:26 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer3.xml
20/11/2017 10:47:27 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer2.xml
20/11/2017 10:47:28 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer1.xml
20/11/2017 10:47:28 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/rivers/catalog.xml
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/water_floor_elevation_winter_tertiary_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/water_floor_elevation_summer_tertiary_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/stage_winter_tertiary_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/stage_summer_tertiary_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/factor_of_infiltration_tertiary_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/conductance_tertiary_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/water_floor_elevation_winter_secundary_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/water_floor_elevation_summer_secundary_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/stage_winter_secundary_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/stage_summer_secundary_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/factor_of_infiltration_secundary_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/conductance_secundary_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/water_floor_elevation_winter_primary_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/water_floor_elevation_summer_primary_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/stage_winter_primary_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/stage_summer_primary_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/factor_of_infiltration_primary_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/conductance_primary_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_winter_main_system_level_2.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_winter_main_system_level_1.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_summer_main_system_level_2.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_summer_main_system_level_1.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/factor_of_infiltration_main_system_level_2.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/factor_of_infiltration_main_system_level_1.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/conductance_main_system_level_2.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/conductance_main_system_level_1.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/water_floor_elevation_winter_boils_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/water_floor_elevation_summer_boils_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/stage_winter_boils_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/stage_summer_boils_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/factor_of_infiltration_boils_system.nc
20/11/2017 10:47:28 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/conductance_boils_system.nc
20/11/2017 10:47:29 INFO: Catalog: rivers -> 32 found
20/11/2017 10:47:30 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/water_floor_elevation_winter_tertiary_system.xml
20/11/2017 10:47:31 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/water_floor_elevation_summer_tertiary_system.xml
20/11/2017 10:47:33 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/stage_winter_tertiary_system.xml
20/11/2017 10:47:34 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/stage_summer_tertiary_system.xml
20/11/2017 10:47:35 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/factor_of_infiltration_tertiary_system.xml
20/11/2017 10:47:36 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/conductance_tertiary_system.xml
20/11/2017 10:47:37 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/water_floor_elevation_winter_secundary_system.xml
20/11/2017 10:47:38 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/water_floor_elevation_summer_secundary_system.xml
20/11/2017 10:47:39 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/stage_winter_secundary_system.xml
20/11/2017 10:47:40 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/stage_summer_secundary_system.xml
20/11/2017 10:47:41 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/factor_of_infiltration_secundary_system.xml
20/11/2017 10:47:42 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/conductance_secundary_system.xml
20/11/2017 10:47:43 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/primary/water_floor_elevation_winter_primary_system.xml
20/11/2017 10:47:45 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/primary/water_floor_elevation_summer_primary_system.xml
20/11/2017 10:47:46 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/primary/stage_winter_primary_system.xml
20/11/2017 10:47:47 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/primary/stage_summer_primary_system.xml
20/11/2017 10:47:48 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/primary/factor_of_infiltration_primary_system.xml
20/11/2017 10:47:49 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/primary/conductance_primary_system.xml
20/11/2017 10:47:50 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_winter_main_system_level_2.xml
20/11/2017 10:47:51 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_winter_main_system_level_1.xml
20/11/2017 10:47:52 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_summer_main_system_level_2.xml
20/11/2017 10:47:53 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_summer_main_system_level_1.xml
20/11/2017 10:47:54 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/main/factor_of_infiltration_main_system_level_2.xml
20/11/2017 10:47:55 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/main/factor_of_infiltration_main_system_level_1.xml
20/11/2017 10:47:56 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/main/conductance_main_system_level_2.xml
20/11/2017 10:47:58 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/main/conductance_main_system_level_1.xml
20/11/2017 10:47:59 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/boils/water_floor_elevation_winter_boils_system.xml
20/11/2017 10:48:00 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/boils/water_floor_elevation_summer_boils_system.xml
20/11/2017 10:48:01 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/boils/stage_winter_boils_system.xml
20/11/2017 10:48:02 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/boils/stage_summer_boils_system.xml
20/11/2017 10:48:03 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/boils/factor_of_infiltration_boils_system.xml
20/11/2017 10:48:04 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/rivers/boils/conductance_boils_system.xml
20/11/2017 10:48:04 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/anisotropy/catalog.xml
20/11/2017 10:48:04 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_factor_layer_5.nc
20/11/2017 10:48:04 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_factor_layer_4.nc
20/11/2017 10:48:04 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_factor_layer_3.nc
20/11/2017 10:48:04 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_factor_layer_2.nc
20/11/2017 10:48:04 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_angle_layer_5.nc
20/11/2017 10:48:04 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_angle_layer_4.nc
20/11/2017 10:48:04 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_angle_layer_3.nc
20/11/2017 10:48:04 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_angle_layer_2.nc
20/11/2017 10:48:05 INFO: Catalog: anisotropy -> 8 found
20/11/2017 10:48:06 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_factor_layer_5.xml
20/11/2017 10:48:07 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_factor_layer_4.xml
20/11/2017 10:48:08 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_factor_layer_3.xml
20/11/2017 10:48:09 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_factor_layer_2.xml
